amt_supplied,temp(k),humidity,amt_transpired
56,296,0.41,15
99,302,0.31,36
34,297,0.42,9
66,302,0.31,24
83,297,0.42,22
59,302,0.37,18
99,297,0.48,23
86,302,0.36,27
173,297,0.48,40
150,302,0.36,47
37,297,0.46,9
176,302,0.32,62
101,297,0.43,26
56,301,0.3,21
38,297,0.42,10
37,302,0.28,15
91,298,0.39,26
151,302,0.3,57
80,298,0.39,23
84,302,0.35,27
44,299,0.45,11
73,303,0.36,23
100,300,0.45,25
102,303,0.36,32
40,300,0.45,10
202,303,0.37,62
118,299,0.47,28
69,303,0.37,21
201,300,0.48,47
91,303,0.37,28
42,299,0.47,10
154,303,0.35,50
83,299,0.44,21
105,302,0.29,41
93,298,0.4,26
69,302,0.3,26
147,298,0.4,41
118,302,0.29,46
34,298,0.38,10
41,302,0.27,17
133,297,0.38,39
153,301,0.27,64
31,297,0.35,10
46,301,0.26,20
77,296,0.34,25
76,301,0.22,39
30,296,0.3,11
86,301,0.22,44
127,296,0.3,47
49,300,0.26,21
29,296,0.36,9
62,300,0.24,29
70,295,0.32,24
131,300,0.23,64
90,296,0.31,32
49,300,0.22,25
78,295,0.32,27
31,300,0.27,13
70,296,0.35,22
66,300,0.32,23
67,296,0.39,19
155,300,0.3,58
92,296,0.39,26
53,301,0.33,18
107,296,0.41,29
56,300,0.24,26
73,295,0.35,23
60,300,0.32,21
43,296,0.43,11
50,300,0.4,14
97,297,0.49,22
102,302,0.33,35
56,298,0.39,16
47,302,0.33,16
42,299,0.43,11
151,302,0.3,57
61,299,0.38,18
50,301,0.31,18
147,298,0.4,41
106,300,0.35,34
54,296,0.46,13
31,300,0.29,12
74,296,0.39,21
147,300,0.28,59
94,297,0.36,29
142,301,0.29,55
122,297,0.4,34
54,301,0.29,21
56,297,0.39,16
38,302,0.27,16
63,298,0.35,20
40,301,0.28,16
48,297,0.38,14
62,300,0.29,24
63,297,0.39,18
79,300,0.26,34
68,296,0.34,22
92,300,0.23,45
49,296,0.32,17
68,300,0.23,33
64,296,0.31,23
48,301,0.21,26
38,297,0.3,14
100,301,0.24,47
144,297,0.34,47
40,300,0.3,15
111,296,0.44,28
65,300,0.27,27
119,296,0.4,33
39,298,0.29,15
82,295,0.35,26
51,297,0.27,21
25,293,0.34,8
64,297,0.23,31
71,293,0.26,30
29,298,0.2,16
25,294,0.27,10
29,299,0.17,19
66,294,0.27,27
35,301,0.19,21
38,296,0.3,14
89,301,0.24,42
36,296,0.31,13
34,302,0.19,20
35,297,0.28,14
44,302,0.19,26
124,297,0.27,51
86,302,0.17,57
26,297,0.26,11
86,302,0.17,57
47,296,0.26,20
58,302,0.22,30
31,297,0.29,12
64,302,0.26,28
34,298,0.38,10
71,302,0.26,31
36,298,0.37,11
32,303,0.23,16
152,299,0.32,53
39,302,0.26,17
42,297,0.36,13
42,303,0.3,16
160,298,0.38,47
38,301,0.27,16
81,296,0.39,23
100,301,0.29,39
32,296,0.4,9
45,302,0.23,22
69,297,0.32,24
32,302,0.21,17
31,298,0.27,13
45,302,0.23,22
72,297,0.35,23
31,301,0.23,15
138,297,0.32,48
67,302,0.28,27
91,298,0.39,26
152,303,0.23,75
121,299,0.33,41
128,303,0.21,69
54,299,0.3,20
165,304,0.24,78
61,298,0.34,20
117,303,0.18,74
36,298,0.27,15
105,303,0.18,66
56,297,0.27,23
59,304,0.16,42
88,299,0.23,43
91,304,0.23,45
40,299,0.32,14
93,304,0.24,44
126,301,0.29,49
93,304,0.24,44
80,300,0.32,28
50,305,0.25,23
121,301,0.34,40
67,304,0.23,33
119,300,0.29,46
58,304,0.22,30
57,300,0.29,22
109,305,0.24,52
177,301,0.35,57
96,305,0.28,39
72,302,0.39,21
69,304,0.34,23
83,302,0.39,24
76,306,0.25,35
57,302,0.36,18
196,308,0.23,98
148,303,0.4,42
53,307,0.34,18
157,303,0.54,33
56,306,0.2,32
51,301,0.26,22
34,305,0.13,30
47,299,0.23,23
31,304,0.12,29
46,297,0.22,23
41,305,0.13,36
26,299,0.21,14
141,305,0.17,95
65,300,0.27,27
50,305,0.15,38
30,300,0.24,14
55,306,0.14,45
26,300,0.21,14
40,308,0.16,29
46,304,0.29,18
126,309,0.15,97
125,305,0.25,57
117,308,0.21,64
59,303,0.35,19
159,308,0.3,61
59,303,0.56,12
107,306,0.26,47
60,303,0.36,19
61,307,0.22,32
119,303,0.33,41
186,299,0.67,31
145,297,0.77,21
95,304,0.49,22
60,301,0.61,11
63,307,0.33,22
86,303,0.54,18
75,305,0.43,20
124,302,0.56,25
57,304,0.34,19
45,301,0.46,11
72,303,0.24,34
53,299,0.33,18
69,303,0.23,34
158,299,0.34,52
40,304,0.18,25
80,299,0.33,27
73,304,0.19,44
152,299,0.32,53
108,306,0.18,69
156,302,0.32,55
68,308,0.2,39
62,303,0.26,27
78,307,0.17,53
140,304,0.34,47
65,304,0.37,20
60,301,0.48,14
43,305,0.27,18
62,301,0.37,19
61,307,0.22,32
178,303,0.46,44
158,309,0.22,83
190,304,0.47,46
46,310,0.22,24
198,305,0.37,61
219,311,0.22,116
161,306,0.44,42
102,309,0.32,37
105,304,0.63,19
156,311,0.15,121
285,305,0.56,58
51,311,0.21,28
128,305,0.56,26
181,311,0.24,88
110,306,0.55,23
247,313,0.23,126
292,307,0.5,67
155,313,0.23,79
67,306,0.55,14
203,309,0.42,56
105,305,0.57,21
204,311,0.36,66
146,306,0.54,31
127,312,0.31,48
72,307,0.46,18
164,312,0.33,58
231,306,0.55,48
78,307,0.56,16
96,304,0.64,17
269,304,0.68,45
106,303,0.71,17
189,311,0.38,58
117,307,0.56,24
173,312,0.36,56
97,307,0.56,20
134,312,0.28,56
268,307,0.54,57
111,312,0.24,54
69,308,0.4,20
40,312,0.08,58
37,307,0.09,47
94,312,0.15,73
108,308,0.27,46
82,312,0.2,48
63,308,0.29,25
62,312,0.2,36
132,307,0.28,54
236,311,0.25,110
204,306,0.45,52
99,308,0.38,30
92,306,0.48,22
165,310,0.27,71
76,308,0.35,25
80,310,0.37,25
180,307,0.48,43
129,310,0.44,34
134,306,0.57,27
106,308,0.53,23
67,306,0.59,13
178,309,0.49,42
272,306,0.6,52
162,308,0.55,34
126,306,0.6,24
94,307,0.57,19
138,305,0.63,25
80,310,0.42,22
197,306,0.61,37
167,314,0.24,82
123,309,0.43,33
54,314,0.16,40
209,309,0.44,55
81,312,0.27,35
267,308,0.48,64
54,314,0.22,29
66,309,0.48,16
186,314,0.24,91
77,308,0.49,18
70,312,0.34,24
257,307,0.5,59
87,311,0.35,29
167,307,0.52,37
211,310,0.34,72
108,308,0.46,27
169,312,0.29,68
131,309,0.42,36
205,313,0.25,96
260,309,0.43,70
90,313,0.31,34
159,309,0.47,39
247,312,0.38,76
74,308,0.53,16
234,314,0.29,95
89,309,0.41,25
233,312,0.34,80
125,308,0.48,30
207,311,0.37,65
132,308,0.46,33
214,311,0.32,78
102,308,0.49,24
127,313,0.28,53
198,310,0.37,62
58,313,0.26,26
73,310,0.37,23
57,312,0.29,23
156,307,0.56,32
66,314,0.3,26
178,309,0.49,42
90,312,0.39,27
201,308,0.54,43
253,308,0.54,54
107,307,0.56,22
76,311,0.42,21
166,309,0.52,37
325,312,0.4,95
281,308,0.54,60
285,314,0.27,124
277,310,0.44,73
205,315,0.26,93
101,310,0.47,25
105,315,0.28,44
198,310,0.45,51
78,315,0.28,33
107,310,0.46,27
116,314,0.31,44
69,311,0.42,19
71,314,0.31,27
285,310,0.46,72
177,314,0.32,65
192,310,0.42,53
97,313,0.29,39
165,310,0.39,49
178,313,0.29,72
81,311,0.35,27
285,312,0.32,104
67,310,0.37,21
275,312,0.3,107
61,310,0.37,19
89,309,0.43,24
148,307,0.5,34
101,311,0.38,31
124,307,0.55,26
254,312,0.39,76
135,307,0.62,25
137,312,0.41,39
91,307,0.58,18
265,312,0.43,72
110,309,0.51,25
101,314,0.35,34
262,310,0.49,62
83,311,0.51,19
243,308,0.61,46
70,311,0.43,19
72,309,0.52,16
145,312,0.32,53
59,309,0.38,18
291,311,0.36,94
149,309,0.43,40
203,309,0.42,56
235,307,0.52,52
85,309,0.47,21
317,308,0.53,69
276,305,0.67,47
167,303,0.73,26
149,307,0.52,33
81,305,0.66,14
186,310,0.48,45
154,308,0.59,30
226,306,0.63,41
139,305,0.66,24
215,310,0.43,58
186,307,0.51,42
142,308,0.51,32
252,307,0.58,50
174,310,0.43,47
251,309,0.5,58
119,311,0.42,33
92,308,0.56,19
90,312,0.39,27
114,308,0.57,23
217,308,0.5,50
68,306,0.6,13
208,308,0.47,51
82,306,0.55,17
245,309,0.48,59
66,306,0.63,12
106,308,0.53,23
224,305,0.69,37
117,307,0.56,24
138,305,0.63,25
64,308,0.49,15
76,306,0.58,15
98,308,0.54,21
66,306,0.63,12
195,308,0.51,44
124,306,0.57,25
179,308,0.53,39
160,306,0.61,30
317,308,0.53,69
124,306,0.59,24
116,309,0.48,28
191,306,0.59,37
161,309,0.49,38
329,307,0.61,62
119,306,0.62,22
76,304,0.72,12
87,308,0.5,20
65,306,0.57,13
62,308,0.48,15
71,305,0.62,13
66,307,0.54,14
154,305,0.65,27
125,309,0.45,32
82,306,0.55,17
80,309,0.42,22
139,309,0.46,35
97,309,0.49,23
97,307,0.56,20
176,308,0.52,39
172,306,0.58,34
69,308,0.47,17
68,306,0.56,14
115,306,0.6,22
214,303,0.76,32
268,306,0.58,53
273,305,0.65,48
149,307,0.52,33
67,305,0.64,12
85,307,0.54,18
72,305,0.63,13
68,307,0.56,14
141,306,0.62,26
283,307,0.58,56
108,306,0.62,20
311,309,0.48,75
248,307,0.57,50
268,308,0.49,63
137,306,0.58,27
304,306,0.59,59
66,304,0.68,11
173,306,0.6,33
267,304,0.69,44
276,305,0.67,47
114,304,0.72,18
69,304,0.71,11
266,302,0.79,38
85,302,0.8,12
162,301,0.83,22
193,299,0.9,24
193,299,0.9,24
88,305,0.67,15
79,303,0.75,12
198,307,0.57,40
299,304,0.68,50
244,307,0.55,51
237,305,0.63,43
293,307,0.51,66
209,306,0.57,42
306,307,0.54,65
234,306,0.57,47
269,308,0.5,62
237,305,0.63,43
62,308,0.48,15
139,307,0.55,29
217,308,0.51,49
78,307,0.56,16
274,308,0.51,62
157,306,0.62,29
87,308,0.53,19
309,306,0.61,58
66,307,0.58,13
173,305,0.66,30
276,306,0.62,51
77,306,0.68,13
108,307,0.59,21
173,305,0.66,30
141,305,0.67,24
314,304,0.73,49
162,307,0.58,32
67,305,0.64,12
68,307,0.56,14
127,305,0.63,23
105,307,0.55,22
303,305,0.64,54
104,307,0.57,21
114,305,0.62,21
166,305,0.61,31
122,303,0.73,19
113,306,0.59,22
125,304,0.71,20
89,306,0.64,16
68,304,0.7,11
152,307,0.53,33
121,305,0.6,23
94,307,0.57,19
117,306,0.64,21
80,306,0.61,15
114,305,0.65,20
87,305,0.66,15
125,304,0.71,20
107,305,0.68,18
167,303,0.73,26
73,305,0.64,13
72,304,0.68,12
189,307,0.53,41
163,305,0.6,31
136,307,0.52,30
139,306,0.59,27
68,307,0.52,15
137,306,0.56,28
113,307,0.54,24
188,305,0.63,34
197,306,0.61,37
107,305,0.68,18
117,305,0.67,20
91,304,0.74,14
139,305,0.66,24
130,304,0.74,20
70,304,0.72,11
195,303,0.79,28
75,306,0.61,14
306,304,0.71,49
81,307,0.58,16
220,305,0.66,38
164,307,0.59,32
97,305,0.69,16
121,305,0.69,20
271,303,0.75,41
94,305,0.63,17
148,303,0.73,23
306,307,0.54,65
273,306,0.59,53
85,307,0.54,18
126,306,0.6,24
115,307,0.55,24
84,306,0.6,16
120,308,0.53,26
97,306,0.62,18
218,307,0.57,44
176,305,0.67,30
117,307,0.56,24
117,305,0.67,20
144,306,0.61,27
240,304,0.7,39
108,306,0.62,20
94,304,0.71,15
97,306,0.62,18
72,304,0.68,12
204,306,0.65,36
128,304,0.73,20
213,306,0.58,42
86,304,0.7,14
152,307,0.53,33
262,305,0.61,49
110,306,0.55,23
237,305,0.63,43
96,307,0.55,20
141,306,0.62,26
78,307,0.56,16
199,304,0.73,31
84,306,0.64,15
64,303,0.73,10
80,306,0.61,15
235,303,0.74,36
167,303,0.73,26
113,302,0.8,16
309,306,0.6,59
182,303,0.71,29
106,306,0.64,19
89,304,0.72,14
268,307,0.54,57
99,305,0.63,18
174,308,0.5,40
273,306,0.59,53
81,308,0.52,18
189,306,0.57,38
278,307,0.57,56
308,305,0.65,54
296,304,0.66,51
280,302,0.72,44
257,304,0.65,45
78,302,0.73,12
159,302,0.75,24
74,300,0.83,10
191,304,0.68,32
182,302,0.76,27
264,303,0.73,41
237,302,0.81,33
103,305,0.65,18
99,303,0.7,16
176,306,0.61,33
256,303,0.69,42
82,306,0.55,17
86,304,0.61,16
309,306,0.6,59
271,304,0.7,44
197,300,0.85,26
76,300,0.85,10
61,302,0.76,9
88,301,0.83,12
65,304,0.67,11
186,302,0.78,27
138,299,0.91,17
140,299,0.92,17
80,304,0.7,13
61,302,0.77,9
79,305,0.69,13
94,303,0.76,14
88,306,0.59,17
99,303,0.7,16
194,305,0.67,33
136,302,0.77,20
66,305,0.68,11
124,303,0.74,19
282,307,0.47,69
240,304,0.57,48
146,307,0.41,41
66,304,0.5,15
259,306,0.45,66
112,303,0.53,24
137,304,0.68,23
234,302,0.8,33
97,302,0.78,14
114,300,0.85,15
278,299,0.89,35
137,299,0.9,17
71,300,0.8,10
175,298,0.85,23
60,305,0.57,12
81,302,0.65,14
107,305,0.49,25
177,302,0.59,34
66,306,0.54,14
241,302,0.68,40
89,305,0.51,20
99,302,0.62,18
231,305,0.4,66
104,301,0.56,21
58,304,0.35,19
198,301,0.42,53
48,304,0.39,14
96,301,0.49,22
58,304,0.41,16
154,301,0.51,34
78,302,0.52,17
113,299,0.63,20
115,302,0.48,27
111,300,0.54,23
64,302,0.48,15
47,299,0.58,9
91,303,0.45,23
105,299,0.56,21
49,304,0.43,13
83,301,0.52,18
52,305,0.42,14
211,302,0.53,45
154,305,0.44,40
211,302,0.53,45
70,305,0.38,21
134,301,0.47,32
55,305,0.35,18
63,301,0.47,15
218,305,0.36,69
48,301,0.45,12
160,304,0.35,52
41,300,0.46,10
49,304,0.35,16
203,301,0.44,52
85,304,0.36,27
86,301,0.46,21
200,305,0.38,60
71,301,0.47,17
209,304,0.36,66
52,301,0.45,13
120,303,0.4,34
113,301,0.51,25
139,296,0.81,19
69,296,0.85,9
75,295,0.92,9
91,295,0.91,11
90,297,0.83,12
62,296,0.86,8
90,303,0.6,17
54,301,0.68,9
102,303,0.55,21
92,301,0.61,17
59,304,0.42,16
134,301,0.47,32
124,303,0.3,47
138,300,0.37,42
91,302,0.27,38
47,298,0.35,15
51,300,0.25,23
86,297,0.32,30
50,301,0.27,21
71,298,0.36,22
94,301,0.32,33
41,297,0.38,12
33,301,0.29,13
160,298,0.38,47
137,301,0.28,55
71,298,0.36,22
55,301,0.26,24
43,298,0.34,14
42,301,0.26,18
89,297,0.33,30
32,301,0.28,13
54,297,0.35,17
179,301,0.36,56
73,298,0.45,18
66,302,0.31,24
132,298,0.41,36
116,301,0.31,42
66,298,0.39,19
35,301,0.33,12
40,298,0.41,11
35,301,0.3,13
119,298,0.35,38
50,301,0.35,16
147,298,0.4,41
99,300,0.37,30
151,298,0.42,40
133,297,0.57,26
183,296,0.58,35
65,294,0.89,8
74,294,0.9,9
211,301,0.72,33
143,299,0.8,20
188,302,0.53,40
118,300,0.6,22
44,303,0.42,12
165,300,0.5,37
46,303,0.37,14
64,300,0.42,17
56,303,0.3,21
128,300,0.4,36
48,302,0.32,17
79,299,0.4,22
104,301,0.26,45
46,298,0.34,15
43,300,0.22,22
38,296,0.32,13
93,299,0.37,28
51,297,0.44,13
46,299,0.37,14
34,296,0.47,8
161,299,0.43,42
42,296,0.47,10
78,299,0.38,23
117,296,0.48,27
61,300,0.4,17
170,297,0.46,41
62,301,0.37,19
52,298,0.45,13
60,300,0.28,24
75,297,0.31,27
110,300,0.3,41
72,297,0.35,23
39,301,0.23,19
32,297,0.27,13
62,301,0.19,37
42,297,0.26,18
42,300,0.28,17
94,297,0.36,29
48,301,0.27,20
73,297,0.34,24
73,300,0.33,25
59,298,0.39,17
65,301,0.28,26
67,298,0.34,22
119,300,0.29,46
94,297,0.36,29
88,299,0.28,35
145,297,0.35,46
58,299,0.28,23
42,296,0.33,14
48,297,0.23,23
30,294,0.3,11
73,298,0.22,37
66,294,0.27,27
95,298,0.23,46
39,294,0.27,16
25,297,0.21,13
64,294,0.25,28
37,296,0.24,17
41,293,0.3,15
53,297,0.28,21
55,294,0.32,19
93,298,0.22,47
106,295,0.3,39
74,297,0.25,33
44,294,0.32,15
108,299,0.22,55
105,295,0.29,40
30,298,0.28,12
41,295,0.35,13
117,297,0.24,54
77,294,0.34,25
53,298,0.27,22
73,295,0.35,23
105,299,0.25,47
43,296,0.32,15
74,299,0.25,33
26,296,0.29,10
47,299,0.23,23
59,296,0.26,25
63,299,0.22,32
70,296,0.3,26
83,299,0.25,37
55,296,0.32,19
131,300,0.23,64
132,297,0.3,49
100,299,0.19,59
113,296,0.25,50
37,300,0.2,21
83,297,0.25,37
32,302,0.24,15
77,299,0.32,27
64,301,0.24,30
47,298,0.29,18
77,300,0.24,36
121,297,0.32,42
51,299,0.22,26
68,296,0.28,27
37,299,0.19,22
36,297,0.21,19
84,300,0.23,41
72,298,0.26,31
96,302,0.17,64
49,298,0.23,24
76,302,0.24,36
110,299,0.28,44
115,301,0.25,52
36,298,0.33,12
131,302,0.29,51
129,299,0.37,39
71,302,0.25,32
134,300,0.29,52
67,305,0.22,35
85,302,0.29,33
163,305,0.27,69
49,302,0.31,18
119,304,0.25,54
37,301,0.3,14
36,304,0.18,23
32,302,0.21,17
32,303,0.23,16
32,300,0.28,13
45,304,0.27,19
176,302,0.32,62
127,304,0.23,63
100,302,0.27,42
44,302,0.19,26
33,300,0.22,17
53,304,0.16,38
119,301,0.22,61
55,304,0.24,26
165,301,0.31,60
55,304,0.27,23
69,301,0.37,21
118,303,0.22,61
62,300,0.24,29
115,303,0.21,62
44,300,0.26,19
35,303,0.25,16
40,300,0.32,14
104,304,0.2,59
110,301,0.23,54
153,305,0.24,73
65,302,0.32,23
37,305,0.21,20
95,302,0.29,37
53,305,0.24,25
59,303,0.29,23
70,306,0.21,38
36,303,0.24,17
46,308,0.17,31
68,304,0.24,32
106,308,0.18,68
65,305,0.24,31
149,310,0.15,115
77,306,0.21,42
48,307,0.23,24
166,304,0.3,63
66,307,0.21,36
36,304,0.24,17
161,306,0.24,77
161,303,0.31,59
80,307,0.21,44
55,304,0.27,23
160,308,0.2,92
43,305,0.26,19
48,310,0.18,31
139,306,0.23,69
64,310,0.18,41
89,307,0.25,41
51,310,0.17,35
84,306,0.24,40
80,309,0.21,44
95,306,0.26,42
30,307,0.14,25
57,303,0.19,34
27,307,0.12,26
47,303,0.16,33
83,308,0.14,68
37,304,0.19,22
133,308,0.12,128
79,304,0.18,50
93,309,0.11,98
58,305,0.14,47
168,309,0.2,97
126,305,0.37,39
154,310,0.13,137
63,306,0.18,40
139,310,0.11,147
39,306,0.15,30
188,311,0.17,129
100,307,0.31,37
190,308,0.27,81
102,304,0.4,29
174,308,0.23,87
139,305,0.3,53
97,309,0.17,66
53,306,0.19,32
121,309,0.14,100
151,305,0.19,91
116,309,0.13,103
75,305,0.22,39
55,310,0.12,53
42,307,0.16,30
74,310,0.2,43
43,306,0.29,17
71,309,0.33,25
189,306,0.48,45
185,310,0.33,65
129,306,0.51,29
83,310,0.24,40
69,307,0.38,21
52,308,0.33,18
232,306,0.45,59
137,310,0.16,99
61,307,0.22,32
58,310,0.26,26
80,307,0.4,23
77,309,0.33,27
60,306,0.49,14
100,310,0.33,35
128,305,0.54,27
240,309,0.37,75
66,305,0.5,15
59,310,0.31,22
214,306,0.48,51
63,307,0.27,27
129,305,0.32,46
190,308,0.27,81
62,306,0.34,21
48,308,0.29,19
186,306,0.38,56
54,309,0.33,19
90,305,0.43,24
57,308,0.41,16
87,305,0.55,18
162,307,0.49,38
274,305,0.54,58
44,309,0.23,22
175,306,0.34,59
115,307,0.39,34
130,305,0.48,31
139,308,0.34,47
221,305,0.45,56
158,310,0.3,61
135,306,0.47,33
75,310,0.28,31
177,307,0.39,52
146,310,0.26,65
61,308,0.37,19
153,311,0.22,81
170,308,0.4,49
42,312,0.17,29
143,309,0.23,72
50,313,0.15,39
143,309,0.33,50
173,314,0.21,97
125,310,0.29,50
62,311,0.36,20
115,307,0.55,24
182,310,0.32,66
176,307,0.47,43
114,311,0.39,34
240,307,0.54,51
106,309,0.49,25
72,306,0.59,14
129,308,0.53,28
75,306,0.61,14
278,311,0.33,98
136,307,0.52,30
80,312,0.19,49
56,310,0.27,24
59,310,0.34,20
251,307,0.48,60
66,309,0.4,19
293,307,0.51,66
154,311,0.32,56
198,308,0.43,53
148,310,0.33,52
213,308,0.41,60
126,310,0.43,34
209,307,0.51,47
86,308,0.52,19
64,304,0.61,12
109,309,0.42,30
94,306,0.51,21
139,310,0.35,46
239,306,0.48,57
241,307,0.44,63
145,306,0.45,37
133,306,0.46,33
274,305,0.53,59
70,310,0.43,19
97,307,0.56,20
72,310,0.44,19
117,307,0.56,24
102,312,0.41,29
101,308,0.58,20
102,311,0.44,27
181,308,0.55,38
135,306,0.67,23
195,307,0.56,40
244,313,0.34,84
151,308,0.47,37
94,311,0.39,28
123,308,0.49,29
82,310,0.38,25
111,307,0.51,25
137,308,0.48,33
83,305,0.63,15
97,308,0.32,35
57,306,0.41,16
70,310,0.34,24
284,307,0.48,68
103,307,0.54,22
63,304,0.65,11
233,308,0.48,56
113,307,0.54,24
85,310,0.43,23
170,306,0.59,33
171,312,0.35,57
75,308,0.48,18
67,311,0.41,19
136,308,0.56,28
70,311,0.39,21
143,308,0.53,31
101,309,0.53,22
117,306,0.64,21
153,308,0.49,36
304,306,0.58,60
277,310,0.44,73
235,307,0.52,52
174,310,0.43,47
69,308,0.5,16
83,311,0.44,22
269,308,0.5,62
84,312,0.35,28
203,309,0.42,56
96,312,0.32,35
250,308,0.43,67
96,310,0.37,30
209,309,0.44,55
255,311,0.43,69
310,308,0.51,70
79,310,0.48,19
75,308,0.54,16
128,308,0.51,29
168,305,0.62,31
100,308,0.46,25
151,307,0.51,34
73,309,0.47,18
167,307,0.52,37
72,309,0.46,18
139,307,0.55,29
66,309,0.45,17
77,307,0.52,17
61,308,0.47,15
94,307,0.54,20
167,309,0.44,44
100,307,0.52,22
141,310,0.43,38
274,308,0.51,62
306,309,0.46,77
141,307,0.54,30
96,307,0.58,19
319,306,0.64,57
83,308,0.53,18
91,305,0.69,15
119,309,0.49,28
81,306,0.66,14
270,313,0.33,96
72,310,0.44,19
143,315,0.29,58
196,311,0.4,57
177,317,0.21,100
257,314,0.28,108
235,313,0.26,106
152,311,0.31,57
80,315,0.21,45
99,312,0.33,35
124,316,0.21,70
253,314,0.27,110
95,314,0.26,43
117,311,0.4,34
240,312,0.36,78
85,310,0.43,23
117,312,0.37,37
65,309,0.47,16
138,310,0.42,38
156,308,0.5,36
73,307,0.56,15
168,305,0.62,31
123,308,0.49,29
74,305,0.6,14
275,308,0.52,61
193,304,0.71,31
111,306,0.58,22
109,304,0.65,19
234,306,0.57,47
205,304,0.63,37
169,306,0.57,34
208,305,0.61,39
122,307,0.5,28
166,306,0.56,34
132,308,0.46,33
231,307,0.51,52
155,309,0.46,39
151,307,0.51,34
268,308,0.49,63
118,307,0.59,23
100,304,0.67,17
73,303,0.69,12
158,307,0.55,33
103,304,0.69,17
243,308,0.51,55
89,305,0.68,15
64,309,0.46,16
304,306,0.58,60
280,308,0.53,61
126,306,0.6,24
81,308,0.55,17
97,306,0.62,18
230,307,0.6,44
67,306,0.64,12
64,306,0.61,12
139,305,0.66,24
226,307,0.59,44
105,306,0.63,19
91,308,0.55,19
170,306,0.59,33
119,308,0.55,25
103,306,0.59,20
248,306,0.63,45
250,305,0.68,42
67,306,0.64,12
66,305,0.68,11
113,307,0.62,21
117,305,0.67,20
229,308,0.55,48
64,306,0.61,12
253,308,0.55,53
68,306,0.6,13
197,310,0.44,52
220,309,0.48,53
100,308,0.55,21
105,306,0.63,19
178,304,0.75,27
170,303,0.77,25
98,302,0.79,14
149,302,0.8,21
64,306,0.61,12
115,304,0.69,19
131,307,0.58,26
64,305,0.66,11
95,305,0.68,16
126,303,0.75,19
64,305,0.66,11
77,303,0.73,12
173,305,0.66,30
111,304,0.7,18
72,306,0.59,14
299,304,0.68,50
64,307,0.57,13
243,305,0.66,42
311,308,0.52,69
65,305,0.67,11
64,306,0.61,12
156,304,0.71,25
152,303,0.72,24
74,302,0.76,11
311,305,0.67,53
102,303,0.72,16
80,306,0.61,15
112,304,0.71,18
66,306,0.58,13
127,305,0.66,22
130,306,0.62,24
71,304,0.73,11
144,306,0.61,27
218,304,0.71,35
320,305,0.69,53
137,303,0.74,21
81,306,0.62,15
67,304,0.69,11
324,307,0.6,62
139,305,0.66,24
81,307,0.58,16
88,306,0.63,16
324,308,0.55,68
197,306,0.61,37
136,307,0.6,26
79,305,0.69,13
175,307,0.56,36
284,306,0.65,50
79,306,0.65,14
93,305,0.71,15
97,305,0.69,16
104,304,0.74,16
150,306,0.66,26
94,304,0.71,15
104,307,0.57,21
83,306,0.63,15
155,308,0.51,35
98,307,0.59,19
157,306,0.6,30
91,304,0.69,15
141,305,0.67,24
127,304,0.72,20
96,306,0.61,18
179,305,0.68,30
100,308,0.55,21
98,306,0.66,17
77,306,0.55,16
210,305,0.63,38
85,306,0.61,16
81,304,0.71,13
162,306,0.64,29
107,305,0.72,17
79,306,0.65,14
162,305,0.71,26
90,305,0.73,14
88,304,0.77,13
69,306,0.66,12
222,304,0.72,35
179,306,0.64,32
139,304,0.72,22
324,307,0.6,62
87,304,0.71,14
207,306,0.66,36
139,304,0.72,22
197,307,0.58,39
152,304,0.69,25
172,304,0.7,28
141,303,0.76,21
130,306,0.62,24
137,304,0.71,22
72,305,0.63,13
193,304,0.71,31
77,304,0.73,12
160,303,0.79,23
64,302,0.8,9
151,301,0.85,20
221,304,0.74,34
297,302,0.8,42
119,306,0.65,21
209,303,0.74,32
65,306,0.57,13
65,304,0.67,11
91,307,0.58,18
212,304,0.69,35
243,305,0.66,42
192,303,0.75,29
106,307,0.58,21
170,304,0.69,28
244,307,0.56,50
112,305,0.64,20
78,307,0.56,16
67,305,0.64,12
249,306,0.62,46
79,304,0.69,13
66,307,0.58,13
82,304,0.67,14
69,308,0.5,16
209,306,0.57,42
78,309,0.45,20
67,306,0.51,15
139,309,0.46,35
67,306,0.55,14
122,302,0.81,17
68,301,0.85,9
147,301,0.83,20
133,300,0.88,17
78,305,0.64,14
75,303,0.71,12
118,306,0.54,25
255,304,0.63,46
215,306,0.6,41
142,304,0.7,23
73,307,0.56,15
212,304,0.67,36
304,306,0.58,60
65,304,0.67,11
208,307,0.52,46
62,305,0.59,12
170,308,0.49,40
88,306,0.53,19
291,308,0.46,73
104,306,0.52,23
267,308,0.4,77
56,305,0.49,13
48,308,0.31,18
79,305,0.39,23
132,308,0.38,40
222,305,0.46,55
257,308,0.37,80
221,305,0.45,56
89,308,0.38,27
81,304,0.46,20
111,308,0.4,32
255,305,0.47,62
90,307,0.37,28
99,304,0.47,24
234,307,0.34,79
181,304,0.43,48
156,308,0.29,62
190,304,0.38,57
75,306,0.39,22
160,303,0.55,33
120,300,0.79,17
62,298,0.86,8
89,302,0.72,14
281,301,0.79,40
83,300,0.78,12
175,298,0.85,23
177,302,0.74,27
278,300,0.82,38
151,303,0.61,28
107,301,0.67,18
66,305,0.47,16
133,302,0.52,29
69,305,0.44,18
179,301,0.53,38
126,304,0.41,35
111,301,0.5,25
